,F1,F2,F3,F4,L1
151,2.1991571232110694,1.309103866357127,0.2435050339192335,1.0122950539725724,1
152,0.7309116558736777,0.5246712135850868,-1.7490186375925572,-0.20816220676688107,0
153,-0.9486552650646918,0.018085055645248833,-1.1550475153555606,-0.7491666331394463,0
154,-1.1064200659495553,-0.059700638482153984,0.6923420662820424,-0.26678989863885894,1
155,0.6414933395020668,-0.8545953335011502,1.2333871711883955,0.6412132744586454,1
156,-0.5249140121294602,0.09818223052988646,2.3710091789021233,0.4813064256483492,1
157,-0.9373262521822396,-1.7098480965862433,-1.059574821821248,-0.7159116198672659,0
158,0.8715155469308316,-0.9930985952208137,-1.6431839672926096,-0.1165768157915536,0
159,1.114947985276564,-2.0650287604420163,-0.9215411463464137,0.2022227934108055,0
160,0.39360819693248483,-1.7678732480354815,1.0410220031233834,0.4780282507553365,1
161,-1.108339785715413,-1.6047132686836545,0.6003196359484446,-0.2949969542158546,1
162,-0.4400041407695022,-0.9820664911179319,2.0468974185131943,0.421134895221529,1
163,2.068024031638952,0.2689009004405094,0.7994983438014818,1.1217226521007475,1
164,1.0128806475018766,-1.452141062809584,-1.237486665370049,0.06457552497192898,0
165,1.7451760720332916,-0.6445958097428987,-0.11649711797062445,0.7111432574690317,1
166,1.4180269343514413,-0.154041589813623,-0.21654981452906386,0.5415571527258606,0
167,0.7581144780542872,-0.28656941962737936,1.1808587657665888,0.6754192771200034,1
168,2.310786409595199,-0.1479683260284297,-0.3257955460279094,0.890572006312156,1
169,0.853599232868334,0.838569572940923,-0.9114639295002579,0.0935325539071929,0
170,1.0260546336381235,-0.2171344355135969,-0.6423552442913201,0.24732164104434368,0
171,0.788101006630418,2.1319325495750405,-1.3409541876505742,-0.06227850620192377,0
172,0.10143110219671381,-1.2135892767350347,-2.58812699341632,-0.7269010374517413,0
173,-1.0832248224645684,-0.4117056042669054,-1.1329046119585047,-0.8000860050625054,0
174,-1.1296603123291011,1.8133048310501507,-1.594963055657391,-0.9574430310791886,0
175,-0.8389206579601933,1.1354560092708934,1.0762159170638972,-0.03822798015062362,0
176,0.026381206360331255,-0.7103894023627444,1.131274734976094,0.3479510781275822,1
177,-1.2523813951301643,-0.4731670968885926,0.03630053682907175,-0.5244110191377626,1
178,-1.1709762631770397,-0.6782933327085415,1.024081062542081,-0.19565014691121774,1
179,1.0826319769584802,0.48500442266041344,1.0894620647758957,0.7869037807539668,1
180,-1.0817067860710645,-0.16217099338910512,0.7720256369149353,-0.23251399659036767,1
181,-0.8131317801961243,-0.1283147171256007,-1.0015239866535766,-0.6455597855950799,0
182,-0.8441832051966359,1.0622800284639768,0.12938957160347808,-0.32226045246359347,0
183,0.07687387568096937,0.8014422314946763,0.9469625832630899,0.3146766436682043,1
184,-0.2109169850387107,-0.9592728135022351,2.3992398856303874,0.6238970513066644,1
185,0.2338915788051532,-1.621784899994612,-2.2897354166427277,-0.5814892393308924,0
186,-0.9633019254008992,-1.3088750690753157,-2.1464370272700566,-1.0504718480931732,0
187,-0.7734828548122191,0.2990414925832157,0.5557725684452783,-0.16515097359012035,0
188,0.8870929268585815,-0.23887772939513366,-1.8022721318024324,-0.15726568421280784,0
189,-1.7328820369688076,0.05978189561917869,-0.9296784145644807,-1.017239949418057,1
190,0.9078617821466091,1.1025490105711937,2.184840098756367,1.0382081737998174,1
191,1.052843648515914,-0.2208010986038823,-1.1869404685947262,0.09669697953252321,0
192,0.6906303861057765,0.5280363072749804,1.984788980253907,0.885835849749609,1
193,-1.0813470781267207,-1.3667102452984854,-2.1510244737680067,-1.1022845715787268,0
194,1.9926562215342571,0.8742531453321318,0.5275082225386338,1.0085671184977982,1
195,-0.9341630855151155,0.13088823249053805,-0.8497333681484662,-0.6521092358218816,0
196,-0.9580132795899977,-0.00506166103953803,-0.02838617851583891,-0.41786195897365264,0
197,1.179151267350379,-0.5028242852528693,0.08808987459253959,0.5301352202342418,1
198,1.1402784900075682,-0.20763214708109648,-0.7409729007898178,0.2667865988235836,0
199,0.5729356330210629,0.4400689056327367,0.9319829060302953,0.522214191903874,1
